timestamp_ms,mode,airspeed,pitch_deg,v_z,alpha_deg,alpha_raw,del_e,del_a,del_f,del_r,n,J,C_mu,CL,lift_force,CD,drag_force,Cm,pitch_moment,throttle
301,TKOFF,0.01,0.00,-0.01,0.00,-121.75,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,2.5999,0.0,-0.765
401,TKOFF,0.02,0.00,-0.02,0.00,-105.10,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.5415,0.0,-0.943
501,TKOFF,0.03,0.00,-0.03,0.00,-100.03,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,-0.1691,-0.0,-0.986
601,TKOFF,0.04,0.00,-0.04,0.00,-97.44,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0365,0.0,-0.997
701,TKOFF,0.05,0.00,-0.05,0.00,-95.50,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,-0.0221,-0.0,-0.999
801,TKOFF,0.06,0.00,-0.06,0.00,-94.70,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0157,0.0,-1.000
901,TKOFF,0.07,0.00,-0.08,0.00,-93.81,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0254,0.0,-1.000
1001,TKOFF,0.09,0.00,-0.09,0.00,-93.46,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,-0.0083,-0.0,-1.000
1101,TKOFF,0.10,0.00,-0.10,0.00,-92.91,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0000,0.0,-1.000
1201,TKOFF,0.11,0.00,-0.11,0.00,-92.62,0.00,40.00,40.00,0.00,1.0,0.880,0.5254,2.2014,0.0,1.3796,0.0,0.0000,0.0,-1.000
1301,TKOFF,0.12,0.00,-0.12,0.00,-92.37,0.00,40.00,40.00,0.00,1.0,0.988,0.4219,1.9427,0.0,1.2360,0.0,0.0000,0.0,-1.000
1401,TKOFF,0.13,0.00,-0.13,0.00,-92.24,0.00,40.00,40.00,0.00,1.0,1.078,0.3582,1.7833,0.0,1.1513,0.0,0.0000,0.0,-1.000
1501,TKOFF,0.14,0.00,-0.14,0.00,-92.25,0.00,40.00,40.00,0.00,1.0,1.158,0.3142,1.6732,0.0,1.0944,0.0,0.0063,0.0,-1.000
1601,TKOFF,0.15,0.00,-0.16,0.00,-92.08,0.00,40.00,40.00,0.00,1.0,1.258,0.2707,1.5644,0.0,1.0395,0.0,0.0000,0.0,-1.000
1701,TKOFF,0.16,0.00,-0.17,0.00,-91.81,0.00,40.00,40.00,0.00,1.0,1.367,0.2341,1.4726,0.0,0.9943,0.0,-0.0045,-0.0,-1.000
1801,TKOFF,0.17,-0.01,-0.18,0.00,-90.82,5.06,40.00,40.00,-1.13,1.0,1.454,0.2106,1.4967,0.0,0.9986,0.0,0.0010,0.0,-0.441
1901,TKOFF,0.18,-0.00,-0.18,0.00,-90.24,9.67,40.00,40.00,-3.01,1.0,1.474,0.2056,1.5593,0.0,1.0227,0.0,0.0052,0.0,-0.106
2001,TKOFF,0.18,0.00,-0.18,0.00,-90.09,11.93,40.00,40.00,-3.93,1.0,1.480,0.2042,1.5928,0.0,1.0361,0.0,0.0030,0.0,-0.026
2101,TKOFF,0.18,-5.05,-0.18,0.00,-90.28,13.03,40.00,40.00,-4.38,1.0,1.480,0.2042,1.6108,0.0,1.0435,0.0,0.0002,0.0,-0.006
2201,TKOFF,0.18,-10.09,-0.18,0.00,-90.50,13.58,40.00,40.00,-4.60,1.0,1.480,0.2042,1.6197,0.0,1.0472,0.0,0.0061,0.0,-0.001
2301,TKOFF,0.18,-9.47,-0.18,0.00,-90.47,13.84,40.00,40.00,-4.71,1.0,1.480,0.2042,1.6240,0.0,1.0490,0.0,-0.0025,-0.0,-0.000
2401,TKOFF,0.18,-7.43,-0.18,0.00,-90.38,13.98,40.00,40.00,-4.76,1.0,1.480,0.2042,1.6262,0.0,1.0499,0.0,0.0029,0.0,-0.000
2501,TKOFF,0.18,-7.07,-0.18,0.00,-90.36,14.04,40.00,40.00,-4.79,1.0,1.480,0.2042,1.6272,0.0,1.0503,0.0,-0.0061,-0.0,-0.000
2601,TKOFF,0.18,-7.83,-0.18,0.00,-90.39,14.07,40.00,40.00,-4.80,1.0,1.480,0.2042,1.6277,0.0,1.0505,0.0,0.0006,0.0,-0.000
2701,TKOFF,0.18,-6.99,-0.18,0.00,-90.36,14.09,40.00,40.00,-4.81,1.0,1.480,0.2042,1.6280,0.0,1.0506,0.0,0.0043,0.0,-0.000
2801,TKOFF,0.18,-3.76,-0.18,0.00,-90.21,14.09,40.00,40.00,-4.81,1.0,1.480,0.2042,1.6281,0.0,1.0507,0.0,0.0021,0.0,-0.000
2901,TKOFF,0.18,-0.77,-0.18,0.00,-90.08,14.10,40.00,40.00,-4.81,1.0,1.480,0.2042,1.6282,0.0,1.0507,0.0,0.0034,0.0,-0.000
3001,TKOFF,0.18,1.24,-0.18,0.00,-87.57,14.10,40.00,40.00,-4.81,1.0,1.482,0.2039,1.6274,0.0,1.0503,0.0,-0.0040,-0.0,-0.000
3101,TKOFF,0.18,3.25,-0.18,0.00,-75.38,14.10,40.00,40.00,-4.81,1.0,1.530,0.1931,1.6006,0.0,1.0368,0.0,-0.0000,-0.0,-0.000
3201,TKOFF,0.20,3.62,-0.18,0.00,-60.23,14.10,40.00,40.00,-4.82,1.0,1.706,0.1617,1.5219,0.0,0.9976,0.0,-0.0000,-0.0,-0.000
3301,TKOFF,0.24,4.00,-0.18,0.00,-47.74,14.10,40.00,40.00,-4.82,1.0,2.001,0.1266,1.4342,0.0,0.9548,0.0,-0.0021,-0.0,-0.000
3401,TKOFF,0.30,6.04,-0.18,0.00,-36.70,14.10,40.00,40.00,-4.82,1.0,2.478,0.0944,1.3536,0.0,0.9162,0.0,-0.0000,-0.0,-0.000
3501,TKOFF,0.39,8.49,-0.18,0.00,-26.74,14.10,40.00,40.00,-4.82,1.0,3.291,0.0686,1.2891,0.1,0.8858,0.0,-0.0000,-0.0,-0.000
3601,TKOFF,0.52,7.98,-0.18,0.00,-20.10,14.10,40.00,40.00,-4.82,1.0,4.309,0.0548,1.2544,0.1,0.8696,0.1,0.0005,0.0,-0.000
3701,TKOFF,0.61,5.51,-0.18,0.00,-17.08,14.10,40.00,40.00,-4.82,1.0,5.044,0.0496,1.2414,0.1,0.8636,0.1,-0.0000,-0.0,-0.000
3801,TKOFF,0.66,4.37,-0.18,0.00,-15.64,14.10,40.00,40.00,-4.82,1.0,5.493,0.0474,1.2360,0.1,0.8611,0.1,-0.0006,-0.0,-0.000
3901,TKOFF,0.72,5.25,-0.18,0.00,-14.33,14.10,40.00,40.00,-4.82,1.0,5.983,0.0456,1.2314,0.2,0.8590,0.1,-0.0002,-0.0,-0.000
4001,TKOFF,0.79,5.99,-0.18,0.00,-13.03,14.10,40.00,40.00,-4.82,1.0,6.571,0.0439,1.2272,0.2,0.8571,0.1,-0.0000,-0.0,-0.000
4101,TKOFF,0.87,6.51,-0.18,0.00,-11.84,14.10,40.00,40.00,-4.82,1.0,7.220,0.0425,1.2237,0.2,0.8555,0.2,-0.0000,-0.0,-0.000
4201,TKOFF,0.95,6.68,-0.18,0.00,-10.79,14.10,40.00,40.00,-4.82,1.0,7.914,0.0414,1.2209,0.3,0.8542,0.2,-0.0000,-0.0,-0.000
4301,TKOFF,1.02,5.45,-0.18,0.00,-10.05,14.10,40.00,40.00,-4.82,1.0,8.486,0.0407,1.2191,0.3,0.8534,0.2,0.0001,0.0,-0.000
4401,TKOFF,1.07,4.22,-0.18,0.00,-9.60,14.10,40.00,40.00,-4.82,1.0,8.878,0.0402,1.2181,0.4,0.8529,0.3,-0.0001,-0.0,-0.000
