timestamp_ms,mode,airspeed,pitch_deg,v_z,alpha_deg,alpha_raw,del_e,del_a,del_f,del_r,n,J,C_mu,CL,lift_force,CD,drag_force,Cm,pitch_moment,throttle
301,TKOFF,0.01,0.00,-0.01,0.00,-121.75,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,2.5999,0.0,-0.765
401,TKOFF,0.02,0.00,-0.02,0.00,-105.10,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.5415,0.0,-0.943
501,TKOFF,0.03,0.00,-0.03,0.00,-100.03,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,-0.1691,-0.0,-0.986
601,TKOFF,0.04,0.00,-0.04,0.00,-97.44,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0365,0.0,-0.997
701,TKOFF,0.05,0.00,-0.05,0.00,-95.50,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,-0.0221,-0.0,-0.999
801,TKOFF,0.06,0.00,-0.06,0.00,-94.70,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0157,0.0,-1.000
901,TKOFF,0.07,0.00,-0.08,0.00,-93.81,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0254,0.0,-1.000
1001,TKOFF,0.09,0.00,-0.09,0.00,-93.46,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,-0.0083,-0.0,-1.000
1101,TKOFF,0.10,0.00,-0.10,0.00,-92.91,0.00,40.00,40.00,0.00,1.0,0.833,0.5831,2.3457,0.0,1.4630,0.0,0.0000,0.0,-1.000
1201,TKOFF,0.11,0.00,-0.11,0.00,-92.62,0.00,40.00,40.00,0.00,1.0,0.880,0.5254,2.2014,0.0,1.3796,0.0,0.0000,0.0,-1.000
1301,TKOFF,0.12,0.00,-0.12,0.00,-92.37,0.00,40.00,40.00,0.00,1.0,0.988,0.4219,1.9427,0.0,1.2360,0.0,0.0000,0.0,-1.000
1401,TKOFF,0.13,0.00,-0.13,0.00,-92.24,0.00,40.00,40.00,0.00,1.0,1.078,0.3582,1.7833,0.0,1.1513,0.0,0.0000,0.0,-1.000
1501,TKOFF,0.14,0.00,-0.14,0.00,-92.25,0.00,40.00,40.00,0.00,1.0,1.158,0.3142,1.6732,0.0,1.0944,0.0,0.0063,0.0,-1.000
1601,TKOFF,0.15,0.00,-0.16,0.00,-92.08,0.00,40.00,40.00,0.00,1.0,1.258,0.2707,1.5644,0.0,1.0395,0.0,0.0000,0.0,-1.000
1701,TKOFF,0.16,0.00,-0.17,0.00,-91.81,0.00,40.00,40.00,0.00,1.0,1.367,0.2341,1.4726,0.0,0.9943,0.0,-0.0045,-0.0,-1.000
1801,TKOFF,0.17,-0.01,-0.18,0.00,-90.82,5.48,40.00,40.00,-0.42,1.0,1.454,0.2106,1.5035,0.0,1.0013,0.0,0.0010,0.0,-0.441
1901,TKOFF,0.18,-0.00,-0.18,0.00,-90.24,11.68,40.00,40.00,0.44,1.0,1.474,0.2056,1.5923,0.0,1.0362,0.0,0.0052,0.0,-0.106
2001,TKOFF,0.18,0.00,-0.18,0.00,-90.09,14.72,40.00,40.00,0.86,1.0,1.480,0.2042,1.6386,0.0,1.0550,0.0,-0.0009,-0.0,-0.026
2101,TKOFF,0.18,-5.05,-0.18,0.00,-90.28,16.22,40.00,40.00,1.06,1.0,1.480,0.2042,1.6628,0.0,1.0651,0.0,0.0002,0.0,-0.006
2201,TKOFF,0.18,-10.09,-0.18,0.00,-90.50,16.95,40.00,40.00,1.16,1.0,1.480,0.2042,1.6748,0.0,1.0702,0.0,0.0022,0.0,-0.001
2301,TKOFF,0.18,-9.47,-0.18,0.00,-90.47,17.31,40.00,40.00,1.21,1.0,1.480,0.2042,1.6806,0.0,1.0726,0.0,0.0013,0.0,-0.000
2401,TKOFF,0.18,-7.43,-0.18,0.00,-90.38,17.49,40.00,40.00,1.24,1.0,1.480,0.2042,1.6835,0.0,1.0738,0.0,0.0029,0.0,-0.000
2501,TKOFF,0.18,-7.07,-0.18,0.00,-90.36,17.57,40.00,40.00,1.25,1.0,1.480,0.2042,1.6849,0.0,1.0744,0.0,-0.0022,-0.0,-0.000
2601,TKOFF,0.18,-7.83,-0.18,0.00,-90.39,17.62,40.00,40.00,1.26,1.0,1.480,0.2042,1.6856,0.0,1.0747,0.0,0.0045,0.0,-0.000
2701,TKOFF,0.18,-6.99,-0.18,0.00,-90.36,17.64,40.00,40.00,1.26,1.0,1.480,0.2042,1.6860,0.0,1.0749,0.0,0.0004,0.0,-0.000
2801,TKOFF,0.18,-3.76,-0.18,0.00,-90.21,17.65,40.00,40.00,1.26,1.0,1.480,0.2042,1.6861,0.0,1.0750,0.0,-0.0056,-0.0,-0.000
2901,TKOFF,0.18,-0.77,-0.18,0.00,-90.08,17.65,40.00,40.00,1.26,1.0,1.480,0.2042,1.6862,0.0,1.0750,0.0,0.0034,0.0,-0.000
3001,TKOFF,0.18,1.24,-0.18,0.00,-87.57,17.65,40.00,40.00,1.26,1.0,1.482,0.2039,1.6855,0.0,1.0746,0.0,-0.0001,-0.0,-0.000
3101,TKOFF,0.18,3.25,-0.18,0.00,-75.38,17.65,40.00,40.00,1.26,1.0,1.530,0.1931,1.6587,0.0,1.0609,0.0,-0.0000,-0.0,-0.000
3201,TKOFF,0.20,3.62,-0.18,0.00,-60.23,17.66,40.00,40.00,1.26,1.0,1.706,0.1617,1.5800,0.0,1.0212,0.0,-0.0029,-0.0,-0.000
3301,TKOFF,0.24,4.00,-0.18,0.00,-47.74,17.66,40.00,40.00,1.26,1.0,2.001,0.1266,1.4922,0.0,0.9778,0.0,-0.0000,-0.0,-0.000
3401,TKOFF,0.30,6.04,-0.18,0.00,-36.70,17.66,40.00,40.00,1.26,1.0,2.478,0.0944,1.4117,0.0,0.9387,0.0,-0.0000,-0.0,-0.000
3501,TKOFF,0.39,8.49,-0.18,0.00,-26.74,17.66,40.00,40.00,1.26,1.0,3.291,0.0686,1.3471,0.1,0.9078,0.0,0.0016,0.0,-0.000
3601,TKOFF,0.52,7.98,-0.18,0.00,-20.10,17.66,40.00,40.00,1.26,1.0,4.309,0.0548,1.3125,0.1,0.8915,0.1,-0.0005,-0.0,-0.000
3701,TKOFF,0.61,5.51,-0.18,0.00,-17.08,17.66,40.00,40.00,1.26,1.0,5.044,0.0496,1.2995,0.1,0.8854,0.1,-0.0003,-0.0,-0.000
3801,TKOFF,0.66,4.37,-0.18,0.00,-15.64,17.66,40.00,40.00,1.26,1.0,5.493,0.0474,1.2940,0.1,0.8828,0.1,0.0003,0.0,-0.000
3901,TKOFF,0.72,5.26,-0.18,0.00,-14.33,17.66,40.00,40.00,1.26,1.0,5.983,0.0456,1.2895,0.2,0.8807,0.1,0.0002,0.0,-0.000
4001,TKOFF,0.79,5.99,-0.18,0.00,-13.03,17.66,40.00,40.00,1.26,1.0,6.571,0.0439,1.2853,0.2,0.8787,0.1,-0.0002,-0.0,-0.000
4101,TKOFF,0.87,6.51,-0.18,0.00,-11.84,17.66,40.00,40.00,1.26,1.0,7.220,0.0425,1.2818,0.3,0.8771,0.2,-0.0000,-0.0,-0.000
4201,TKOFF,0.95,6.68,-0.18,0.00,-10.79,17.66,40.00,40.00,1.26,1.0,7.914,0.0414,1.2790,0.3,0.8758,0.2,-0.0001,-0.0,-0.000
4301,TKOFF,1.02,5.45,-0.18,0.00,-10.05,17.66,40.00,40.00,1.26,1.0,8.486,0.0407,1.2772,0.3,0.8750,0.2,-0.0000,-0.0,-0.000
4401,TKOFF,1.07,4.22,-0.18,0.00,-9.60,17.66,40.00,40.00,1.26,1.0,8.877,0.0402,1.2762,0.4,0.8745,0.3,-0.0000,-0.0,-0.000
